College ID,College Name,CollegeUrl,Email,Address,Contact No,TPO Name,TPO Number
1002,Government College of Engineering   Amravati,www.gcoea.ac.in,[email],VMV Road   Near Kathora Naka    Amravati,2531929,,
1012,Government Engineering College   Yavatmal,www.gpyavatmal.edu.in,[email],Post Box N. 24   Dhamangaon Road   Yavatmal ,7232243,,
1101,Shri Sant Gajanan Maharaj College of Engineering  Shegaon,www.ssgmce.org,[email],S.S.G.M.C.E Campus   Khamgaon Road   Shegaon Dist. Buldhana,8669638081,,
1105,Prof. Ram Meghe Institute of Technology & Research   Amravati,www.mitra.ac.in,[email],Anjangaon Bari Road   Badnera    Amravati,2681246,,
1108,P.R. Patil College of Engineering & Technology   Amravati,www.prpcet.org,[email],Gajanan Township Campus   (Post Estate)   Kathore Road   Amravati,2530344,,
1111,Shree Hanuman Vyayam Prasark Mandal's P.G. Department  of Computer Science & Technology   Amravati,www.hvpm.org,[email],Hanuman Vyayam Prasarak Mandal    Hanuman Vyayam Nagar   Amravati,2573258,,
1114,Sipna Shikshan Prasarak Mandal College of Engineering & Technology   Amravati,www.sipnaengg.ac.in,[email],Sipna campus   Infront of Nemani Godown   Badnera Rd.   Amravati,2522342,,
1116,Shri Shivaji Education Society's College of Engineering and Technology   Akola,www.coeta.ac.in,[email],Babhulgaon(Jn)   Murtizapur Road   National Highway No. 6   Akola,2259069,,
1117,Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering   Pusad,www.bncoepusad.ac.in,[email],Kalra Road   Pusad  Dist Yavatmal ,245229,,
1119,Paramhansa Ramkrishna Maunibaba Shikshan Santha's    Anuradha Engineering College   Chikhali,www.aecc.ac.in,[email],Anuradhha Nagar   Sakegaon Road   Chikhali Dist. Buldhana ,242063,,
1120,Jawaharlal Darda Institute of Engineering and Technology   Yavatmal,www.jdiet.ac.in,[email],MIDC   Lohara   Amaravati Road   Yavatmal,7447797962,,
1121,Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology   Amravati,www.hvpmcoet.in,[email],Hanuman Vyayam Nagar   H.V.P.M. Campus   Amravati,2563422,,
1122,Dr. Bhausaheb Nadurkar College of Engineering   Waghapur  Yavatmal,www.dbncoet.ac.in,[email],Shri Saty Sai Krida Nagari   Waghapur Road   Yavatmal,246162,,
1123,Dr.Rajendra Gode Institute of Technology & Research   Amravati,www.drgitr.com,[email],University Mardi Road   Opp. Heart Hospital   Amravati,2970275,,
1124,G.H. Raisoni college of Engineering & Management   Amravati,ghrcema.raisoni.net,[email],Anjangaon   Bari Road   Amravati,2385432,,
1125,Dwarka Bahu Uddeshiya Gramin Vikas Foundation   Rajarshri Shahu College of Engineering   Buldhana,www.rsce.ac.in,[email],Rajarshi Shahu Nagar   Near Palna Ghar   Sagwan Road    Buldhana ,287167,,
1126,Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology   Darapur   Amravati,www.kgiet.ac.in,[email],Darapur   Taluka. Daryapur   Amravati,7720032432,,
1127,Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology   Yavatmal,www.jcoet.org,[email],Sr. No.167/1  167/2 &163/  Arni Road   Mauza-Kinhi  Tal & Dist-Yavatmal,244226,,
1128,Prof Ram Meghe College of Engineering  and Management   Badnera,www.prmceam.ac.in,[email],New Express Highway   Badnera Dist. Amravati,2580373,,
1129,Dhamangaon Education Society's College of Engineering and Technology   Dhamangaon,www.descoet.org,[email],Knowledge Hub   Anjansingi Road   Dhamangaon RlY. Station   Amravati,237335,,
1130,Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies   Yelgaon,www.plit.ac.in,[email],Chikhali Road   Post Yelgaon   Tal & Buldhana,Ext.-,,
1148,P. R. Pote Patil Institute of Engineering & Research   At  Kathora   Amravati ,www.prppier.ac.in,[email],Kathora Road   Pote Estate   Mu. Kathora Ta. Dist Amravati,2970408,,
1180,Sanmati Engineering College   Sawargaon Barde   Washim,www.sanmati.in,[email],Survey no. 40   Washim-Malegaon Road   At. Post  Sawargaon Barde Dist. Washim ,234302,,
1182,Padmashri Dr. V.B.  Kolte College of Engineering   Malkapur   Buldhana,www.coemalkapur.ac.in,[email],Malkapur   Dist. Buldhana,226700,,
1251,Bhonsla College of Engineering & Reasearch   Akola,www.bhonslacer.org,[email],Survey No. 65   Mouza - Hingna Barlingna   Akola-Washim Highway   Tah. & Dist. Akola. ,6090111,,
1265,Mauli Group of Institutions   College of Engineering and Technology   Shegaon.,www.mauligroup.org,[email],Khamgaon Road   Shegaon Dist. Buldhana,7722027506,,
1266,Harikisan Maloo Institute Of Management & Technology   Amravati,www.maloogroup.org,[email],Opp. Deshmukh Lawns   Shegaaon Rahatgaon Road   Amravati. ,2970119,,
1267,Pratap Institute of Management & Technology   Washim.,www.pimtwashim.org,[email],Gat No. 89 & 90   Mauza Walki   Risod Road   Washim,288919,,
1268,Siddhivinayak Technical Campus   School of Engineering & Research Technology   Shirasgon   Nile ,www.stc.org.in,[email],Gat No.133  134 & 140   Shegaon Khamgaon Road   Shirasgaon   Nile   Tal. Shegaon,220222,,
1276,Manav School of Engineering & Technology   Gut No. 1035 Nagpur Surat Highway   NH No. 6 Tal.Vyala   Balapur   Akola    444302,www.manavengineering.ac.in,[email],Gut No.1035   Surat Nagpur Highway Vyala   Tal.Balapur   Akola,238406,,
1278,Let.Dr.D.B.Dod College of Engineering   Jambla  Achalpur,www.dbdcoe.org,[email],Sr.No.32/4    Mauja Jambla   Anjangaon Road   Paratwada Tal. Achalpur Dist. Amravati,225503,,
2008,Government College of Engineering    Aurangabad,www.geca.ac.in,[email],Station Road   Osmanpura    Aurangabad,2366111,,
2020,Shri Guru Gobind Singhji Institute of Engineering and Technology   Nanded,www.sggs.ac.in,[email],Vishnupuri   Nanded,229234,,
2021,University Department of Chemical Technology   Aurangabad,www.bamu.net,[email],Dr. Babasaheb Ambedkar Marathwada University Campus   Aurangabad,2403308,,
2112,Shree Yash Pratishthan   Shreeyash College of Engineering and Technology   Aurangabad,www.syp.ac.in,[email],Gut No. 258 (P)   Satara Tanda   Tal & Dist. Aurangabad,6608701,,
2113,G. S. Mandal's Maharashtra Institute of Technology   Aurangabad,www.mit.asia,[email],N.H. No. 211  Beed bypass Road   Satara   Aurangabad,2375222,,
2114,Deogiri Institute of Engineering and Management Studies   Aurangabad,www.dietms.org,[email],Deogiri College Campus   Railway Station Road   Aurangabad,2367575,,
2119,Shree Sharda Bhavan Education Society's Institute of Technology & Management   Nanded,www.ssbesitm.org,[email],Yashwant College Campus   VIP Road Nanded  (MS) 431602,254850,,
2120,Dnyanopasak Shikshan Mandal's Institute of Information Technology & Management   Parbhani.,www.dsmiitm.com,[email],C/o. Dnyanopasak College of  Arts   Commeres  & Science   Near Zilla Parishad   Jintur Road   Parbhani  431401,293044,,
2124,Maratha Education Society's Institute of Management studies & Information Technology   Aurangabad,www.imsit.edu.in,[email],Vivekanand College Campus    Samarth nagar   Aurangabad  431001,2365821,,
2125,S.V.S.P. Mandal's Swami Vivekanand Institute of Technology and Mangement   Udgir,www.svspm.edu.in,[email],Avalkonda Road   Udgir   Dist. Latur.   413517,253970,,
2126,Gramodyogik Shikshan Mandal's Marathwada Institute of Technology   Aurangabad,www.mit.asia,[email],P.B.-327   Satara Village Rd.    off Beed By-Pass Highway   Aurangabad,2375375,,
2127,Mahatma Gandhi Missions College of Engineering   Hingoli Rd   Nanded.,www.mgmcen.ac.in,[email],Near Airport  Hingoli Road   Nanded,222999,,
2128,Maharashtra College of Engineering   Nilanga,www.mce-nilanga.com,[email],Maharashtra Education Society's College of Engineering   Nilanga A/P Nilanga Dist. Latur ,242088,,
2129,M.S. Bidve Engineering College   Latur,www.msbecl.ac.in,[email],P.O. Box No. 112   Barshi Road   Latur,221255,,
2130,Terna Public Charitable Trust's College of Engineering   Osmanabad,www.coeosmanabad.com,[email],Solapur  Road   Osmanabad ,251011,,
2131,Shree Tuljabhavani College of Engineering   Tuljapur,www.stbcet.org.in,[email],Naldurg Road   Tuljapur   Dist. Osmanabad,243603,,
2132,M.G.M.'s Jawaharlal Nehru Engineering College   Aurangabad,www.jnec.org,[email],Mahatma Gandhi Mission's Jawaharlal Nehru Engg. College Campus   N-6   CIDCO,2482893,,
2133,Mahatma Basaweshwar Education Society's College of Engineering   Ambejogai,www.coea.ac.in,[email],Ambejogai   Beed,247262,,
2134,Peoples Education Society's College of Engineering   Aurangabad,www.pescoe.ac.in,[email],Nagasen Vana   Near Panchakki   University Rd.   Aurangabad,2403017,,
2135,Hi-Tech Institute of Technology   Aurangabad,www.hitechengg.edu.in,[email],P-119   Bajajnagar   Aurangabad ,2553496,,
2136,Aditya Engineering College    Beed,www.adityaeducation.org.in,[email],Telgaon Road   Beed Tal.& Dist. Beed,227038,,
2137,Nagnathappa Halge Engineering  College   Parli   Beed,www.nhce.in,[email],At Brahmwadi    Post Tokwadi   Parli-Beed State Highway   Parli Vaijnath Dist. Beed,224334,,
2138,Matsyodari Shikshan Sansatha's College of Engineering and Technology   Jalna,www.msscetjalna.org,[email],Jalna-Aurangabad Road   Nagewadi   Jalna,202533,,
2141,Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering   Paddari Village Tal. & Dist. Aurangabad,www.saiengineeringcollege.in,[email],Gut No. 80   Paddari Village  Near Beed bypass  via Deolai  Near Sai Mandir   Tal. & Dist. Aurangabad,6453732,,
2144,Maharashtra Education Society's Maharashtra Udayagiri Institute of Management & Technology   Somnathpur,www.muec.ac.in,[email],Vill. Somnathpur   Tal. Udgir. Dist. Latur,256152,,
2145,Geetai Charitable Trust's Khurana Sawant Institute of Engineering & Technology   Balsond   Hingoli.,www.ksiet.org,[email],Balsond   Tal.& Dist. Hingoli,290281,,
2146,Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology   Osmanabad,www.ktpcoe.org.in,[email],Keshav Nagar   Jadahavwadi Road   Osmanabad.Tal.  & Dist. Osmanabad,2293200,,
2160,G.S. Mandals Marathwada Institute of Technology (Arch.)   Aurangabad,www.mit.asia,[email],PB 327  Satara Road   Aurangabad,2375111,,
2161,Javaharlal Nehru Institute of Education Science & Technological Research   Mahatma Gandhi College of Architecture   Vasara,,,Latur Road   Nanded,Ext.-,,
2171,Gramodyogik Shikshan Mandal's Marathwada Institute Of Technology   Rotegaon   Vaijapur   Dist. Aurangabad.,www.mit.asia,[email],Rotegaon   Post Box No. 327   Taluka   Vaijapur  Satara Village Road Dist. Aurangabad 431028,204035,,
2172,Hi-Tech Polytechnic   Aurangabad,www.hitechpoly.edu.in,[email],P-119   Bajajnagar   Aurangabad,2553496,,
2174,Shree Bharavnath Nisarga Mandal   Diploma in Engineering and Technology   Gevrai Tanda   Aurangabad,www.sbnmpoly.org,[email],Gevrai Tanda   Paithan Road   Taluka & Dist. Aurangabad.  431001,2480451,,
2178,Vinayakrao Patil Shikshan Prasarak Mandal   Institute Of Engineering & Technology Kannad,www.ietkannad.org,[email],Kannad   Dist Aurangabad ,220588,,
2184,Shree Dhaneshwari Manav Vikas Mandal Diploma In Engineering And Technology Institute   Hatta   Tal. Basmat   Hingoli,www.sdmvmspolyhatta.in,[email],Hatta   Taluka Vasamat   Dist. Hingoli ,22454,,
2185,Dharati Janseva Pratishthan   Diploma In Engineering & Technology Institute   Jalna,www.djppolytech.org,[email],Rohanwadi   Revgaon Raod   Tq.Dist.Jalna ,2482223,,
2192,Education Society   Kalawatibai College Of Engineering & Technology (Polytechnic)   Naigaon   Nanded,www.kalawatibaipoly.com,[email],Lalwandi Road   Tal. Naigaon (Kh)   Nanded  431709,263399,,
2193,Sahayog Sevabhai Sanstha   Indira Institute Of Technology(Polytechnic)   Nanded.,www.sahayogcampus.ac.in,[email],Gat No. 18 & 22 Vishnupuri   Nanded 431606,229155,,
2224,Gramodyogik Shikshan Mandal's Marathwada Institute of Technology   Aurangabad,www.mit.asia,[email],P.B.-327   Satara Village Rd.    off Beed By-Pass Highway Aurangabad    431005,2375333,,
2250,Aurangabad College of Engineering    Naygaon Savangi   Aurangabad,www.aurangabadengg.com,[email],GatT No 52   TUljapur Shivar   Naygoan Savangi   Aurangabad,2485686,,
2252,Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies   Parbhani,www.mspgroup.org,[email],Vasmat Road  Parbhani,234109,,
2255,Balaghat Engineering College  Ruddha   Ahmedpur,www.balaghatcollege.com,[email],Latur - Nanded Highway   Rudha   Ahmedpur   Taluka - Ahmedpur  Dist-Latur,279033,,
2279,Ransamrat Kreeda Mandal's Rajarshi Shahu Institue of Technology  Parli Road Kallam   Dist. Osmanabad,www.shahuitkallam.org,[email],Gat No 65-A/2   Parli Road Kallam   Dist. Osmanabad. 413507,263010,,
2283,Phoenix Foundation Sanstha's Phoenix Institute Of Technology  Lodga   Tal. Asua  Dist. Latur,www.pitpoly.com,[email],At Post Lodga   Tq Asua  Dist. Latur  413512,255786,,
2286,Ambarwadikar Institute of Hotel Management & Catering Technology Polytechnic   Deolai   Aurangabad,www.ambarwadikartech.com,[email],Gut No. 103   Deolai   Surya Lawns Campus   Beed    Aurangabad ,2653155,,
2288,Kai Haribhai Varpudkar Gramin Mahila Sevabhavi Sanstha's LATE. HARIBAI WARPUDKAR POLYTECHNIC   PARBHANI,www.lhwpoly.org,[email],Gut No 104  Karegaon Vasmat road Opp.Water filter Plant ParbhaniLate Haribai Varpudkar Poly Parbhani    431401,2452,,
2289,Baliram Patil Mission's S.N.Rai Institute of Engg. & Technology Shrikshtra    Mahur Dist Nanded.,www.balirampatilmission.org,[email], Shrikshetra Mahur Tal. Mahur Dist Nanded.,268136,,
2292,Anand Charitable Trusts   Diploma in Engineering & Technology   Murshadapur   Ashti   Dist. Beed,www.dietashti.org,[email], Murshadapur   Tq. Ashti   Dist. Beed.  414203,282974,,
2296,Sevadas Shikshan Prasarak Mandal's Vasantrao Naik Instiute of Technology   Vasarni   Nanded,www.sevadasspmnnd.org,[email],Gut No 24   Vasarni   Nanded. 431603,225375,,
2298,Shri Sai Institute of Technology(Polytechnic)  Aurangabad,www.ssit.org.in,[email],P-75 Behind Garware Palyster  MIDC   Chikalthana  Aurangabad    431210,2470312,,
2515,Sai Institute of Engineering & Technology   Bilda   Aurangabad.,www.sietaurangabad.com,[email],Survey No.170   Sai Nagar  Aurangabad Ajanta Road  Jalgaon Highway  Village Bilda  Tal. Phulambri  ,2020555,,
2516,International Centre of Excellence in Engineering & Management   Aurangabad.,www.iceemabad.com,[email],Gut No.4  Opp.Bajaj Auto ltd. Infront of MIDC filtration plant  Aurangabad-Pune High way,2558123,,
2522,STMEI's Sandipani Technical Campus-Faculty of Engineering   Latur.,www.vit.edu/latur,[email],Gat No. 23   Kolpa Tq & Dist. Latur,263546,,
2523,Maitree Foundation's Maitree Institute of Management & Technology   Bhatangali Tal.& Dist. Latur,www.mimlatur.com,[email],Gut. No. 237   Bhatangali   Tq. & Dist. Latur.  413512,254888,,
2529,V.J. Shinde College of Engineering   Osmanabad.,www.vjsengg.com,[email],Gat No. 738   Waruda road   Osmanabad.,203205,,
2533,CSMSS Chh. Shahu College of Engineering   Aurangabad,www.csmssengg.org,[email],Kanchanwadi   Paithan Road   Aurangabad.,6646371,,
2535,D.B.Group of Instituions   School of Technology   At.Mahalangra   Tal.Chakur  Latur,www.dbgroup.org.in,[email],Opp. LATUT-NANDED HIGHWAY  AT MAHALANGRA  TQ-CHAKUR  DIST-LATUR-412513,259009,,
2573,Gramin College of Engineering   Vishnupuri   Nanded,www.graminenggnanded.org,[email],Vishnupuri   Nanded   Nanded waghala   Nanded,229112,,
3006,Government Institute of Printing Technology   Mumbai,www.gipt.ac.in,[email],J.J School Of Architecture Compound   Near Cst Station   Mumbai 400001,20821474,,
3012,Veermata Jijabai Technological Institute(VJTI)   Matunga   Mumbai,www.vjti.ac.in,[email],H.R. Mahajani Marg   Matunga   Mumbai ,24198101,,
3014,Sardar Patel College of Engineering   Andheri,www.spce.ac.in,[email],Munshi Nagar   Andheri (West)    Mumbai - Suburban   Mumbai ,26232192,,
3023,St. Xavier's Technical Institute   Mumbai,www.xaviertech.com,[email],Mahim Causeway Road   Mahim   Mumbai    400016,24455937,,
3028,Father Agnel Technical College (Polytechnic)   Bandra(W)   Mumbai,atc.fragnel.ac.in,[email],Fr. Agnel Ashram Mumbai    400050,67114054,,
3033,Dr. Babasaheb Ambedkar Technological University   Lonere,www.dbatu.ac.in,[email],Vidyavihar   P.O. Lonere   Ta-Mangaon Dist. Raigad ,275142,,
3035,Usha Mittal Institute of Technology SNDT  Women's University   Mumbai,www.umit.ac.in,[email],SNDT  Women's University   Mumbai Juhu Campus   Santacruz (W)   Mumbai ,26605183,,
3036,Institute of Chemical Technology   Matunga   Mumbai,www.ictmumbai.edu.in,[email],Nathalal Parikh Marg   Matunga   Mumbai ,33611111,,
3040,Dr. Babasaheb Ambedkar Tech.University  Institute of Petrochemical Engineering  Lonere  Raigad,www.iopelonere.com,[email],Vidyavihar  P.O.Lonere  Tal-Mangaon. Raigad    402103,275103,,
3041,PREMLILA VITHALDAS POLYTECHNIC Pharmacy shifted to 3027 from 3041 ,www.pvpsndt.org,[email],SNDT Women's University   Juhu Road   Santacruz(W)   Mumbai sub,26608676,,
3135,Manjara Charitable Trust's Rajiv Gandhi Institute of Technology   Mumbai,www.mctrgit.ac.in,[email],Off. Juhu Versova Link Road   Versova   Andheri(W) Mumbai ,26707026,,
3139,Vidyalankar Institute of Technology  Wadala   Mumbai,www.vit.edu.in,[email],Vidyalankar Educational Campus  Vidyalankar College Marg   Wadala(E)   Mumbai ,24161126,,
3146,Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering  Kharghar   Navi Mumbai,www.acpce.org,[email],Sector 4  Ploat No-17  Kharghar   Navi Mumbai. Dist. Raigad ,27745722,,
3147,Saraswati Education Society   Yadavrao Tasgaonkar  Institute of Engineering & Technology   Karjat,www.tasgaonkartech.com,[email],Near Bhiv puri Road Railway statiion Chandai   Tal Karjat   Dist Raigad,8806753541,,
3148,Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College   Mumbai,www.shahandanchor.com,[email],Vaman Tukaram Patil Marg   Chembur   Mumbai,25580854,,
3154,Saraswati Education Society's Saraswati College of Engineering  Kharghar Navi Mumbai,www.sce.edu.in,[email],Plot No 46/46 A   Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai  Dist. Raigad ,27743705,,
3162,Bharti Vidyapeeth's Institute of Management & Information Technology   Navi Mumbai,www.bvimit.co.in,[email],Sector 8. CBD   Belapur   Navi Mumbai  400614,27578415,,
3173,Deccan Education Society's Navinchandra Mehta Institute of Technology & Development   Dadar   Mumbai,www.nmitd.edu.in,[email],DES's Mumbai Campus   Kirti College Road   Dadar (W)   Mumbai.  400028,62764583,,
3174,Ramrao Adik Edu Soc   Ramarao Adik Institute of Tech.   Navi Mumbai,www.rait.ac.in,[email], Dr. D.Y. Patil Vidyanagar   Sector-7   Phase-I   Nerul   Navi Mumbai,27709574,,
3175,M.G.M.'s College of Engineering and Technology   Kamothe   Navi Mumbai ,www.mgmmumbai.ac.in,[email],At Junction of NH4 & Sion-Panvel Expressway    Kamothe   Navi Mumbai ,27433421,,
3176,Thakur College of Engineering and Technology   Kandivali   Mumbai,www.tcetmumbai.in,[email],Thakur Shyamnarayan Marg  Thakur Village  Kandivali(E)   Mumbai,67308000,,
3181,K.J.Somaiya College of Engineering   Vidyavihar   Mumbai,www.somaiya.edu/kjsce,[email],Vidya_Nagar   Vidya Vihar   Mumbai ,66449191,,
3182,Thadomal Shahani Engineering College   Bandra   Mumbai,www.tsec.edu,[email],37th Road   Off Linking Road   (Near National)   Bandra (West)   Mumbai ,26041631,,
3183,Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering   Byculla   Mumbai,www.mhssce.ac.in,[email],8   M.H.Saboo Siddik Polytechnic Road   P.O.Box: 4627   Byculla   Mumbai,23012922,,
